Log file open, 05/15/23 08:40:26
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Job execution time: average 3.76 s, max 3.76 s
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Job life time (pending + execution): average 3.78 s, max 3.78
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.78 s
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Average processing rate: 0.26 jobs/sec
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Total thread time: 0.77 s
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.05.15-15.54.15:440][ 50]LogShaderCompilers: Display: Percentage time preprocessing: 30.11%
[2023.05.15-15.54.15:458][ 50]LogShaderCompilers: Display: Effective parallelization: 0.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.15-15.54.15:458][ 50]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.15-15.54.15:458][ 50]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.05.15-15.54.15:458][ 50]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.15-15.54.15:458][ 50]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 100.00% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.05.15-15.54.15:458][ 50]LogShaderCompilers: Display: ================================================
[2023.05.15-15.54.16:569][ 89]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Carpet.Carpet_C
[2023.05.15-15.54.16:569][ 89]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/Carpet.Carpet_C
[2023.05.15-15.54.16:590][ 89]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Carpet.Carpet as actor: Carpet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Carpet_C_UAID_309C23D1F6A6BB8201_1468509354
[2023.05.15-15.54.16:591][ 89]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/Carpet.Carpet as actor: Carpet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Carpet_C_UAID_309C23D1F6A6BB8201_1468509354
[2023.05.15-15.55.30:561][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.15-15.55.31:003][172]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_C_UAID_309C23D1F6A6BB8201_1130547352 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/0E/F60971UCPY1RSCE7V9QT56.PackageMetaData in its package
[2023.05.15-15.55.31:003][172]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Roof-Light_C_UAID_309C23D1F6A6BB8201_1124085351 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/HG/V39B1CA25RWIPB70IWEBLN.PackageMetaData in its package
[2023.05.15-15.55.31:080][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.15-15.55.31:092][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.15-15.55.31:100][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.15-15.55.31:170][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.15-15.55.31:224][172]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.015355 seconds
[2023.05.15-15.55.31:335][172]LogSerialization: UsePackageTrailer: 'true'
[2023.05.15-15.55.31:577][172]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.05.15-15.55.31:577][172]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/ThirdPersonMap8D88FE184B4CC5B80D956EB8C47AEF94.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.05.15-15.55.31:661][172]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.532
[2023.05.15-15.55.31:679][172]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AU/F7L129GRLTS1GDS3TN1ZD1
[2023.05.15-15.55.31:679][172]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/F7L129GRLTS1GDS3TN1ZD1FB21008F43D0698DAF0FDEAD65BC9D5C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AU/F7L129GRLTS1GDS3TN1ZD1.uasset'
[2023.05.15-15.55.31:682][172]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/GG/Z01BT1URJUL3KYYM6L1VOB
[2023.05.15-15.55.31:682][172]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Z01BT1URJUL3KYYM6L1VOBC6DEDDC14D23A80144E8C7A39874E980.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/GG/Z01BT1URJUL3KYYM6L1VOB.uasset'
[2023.05.15-15.55.31:684][172]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/PL/WQRIUUYDMUN6JPMMUDB13Q
[2023.05.15-15.55.31:684][172]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/WQRIUUYDMUN6JPMMUDB13QCC788A514174A2F95356D683A55EA3AD.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/PL/WQRIUUYDMUN6JPMMUDB13Q.uasset'
[2023.05.15-15.55.31:693][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec
[2023.05.15-15.55.31:708][172]AssetCheck: New page: Asset Save: multiple assets
[2023.05.15-15.55.31:708][172]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.05.15-15.55.31:709][172]LogContentValidation: Display: Validating /Game/StarterContent/Props/Light-Switch.Light-Switch_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light-Switch_C_UAID_309C23D1F6A6C37101_1861510809
[2023.05.15-15.55.31:709][172]LogContentValidation: Display: Validating /Game/StarterContent/Props/Light.Light_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Light_C_UAID_309C23D1F6A6BB8201_1136330353
[2023.05.15-15.55.31:709][172]LogContentValidation: Display: Validating /Game/StarterContent/Carpet.Carpet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Carpet_C_UAID_309C23D1F6A6BB8201_1468509354
[2023.05.15-15.55.31:717][172]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Painting_1_C_UAID_309C23D1F6A6547E01_1624857000 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/ZM/1WAID60JURNT261BD3RDHI.PackageMetaData in its package
[2023.05.15-15.55.31:717][172]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RectLight_UAID_309C23D1F6A6457401_1998787801 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/UJ/9TWNE2XZZVITG35UYPDLCJ.PackageMetaData in its package
[2023.05.15-15.55.31:717][172]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.KeyPad-Door_C_UAID_309C23D1F6A6457F01_1772711415 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CD/XEM2POYIV9HMJO0BFECIHT.PackageMetaData in its package
[2023.05.15-15.55.31:718][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.15-15.55.31:737][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.15-15.55.32:596][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.15-15.55.32:644][213]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.15-15.55.32:674][213]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.15-15.55.32:674][213]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.15-15.55.32:674][213]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 8 ms)
[2023.05.15-15.55.32:674][213]LogWorldPartition: Display: GenerateStreaming took 324 us (total: 11 ms)
[2023.05.15-15.55.32:674][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.15-15.55.32:674][213]PIE: New page: PIE session: ThirdPersonMap (May 15, 2023, 1:55:32 AM)
[2023.05.15-15.55.32:674][213]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.15-15.55.32:796][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121127s)
[2023.05.15-15.55.32:796][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.121158s)
[2023.05.15-15.55.32:796][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-15.55.32:796][213]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.15-15.55.32:797][213]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.15-15.55.32:797][213]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.15-15.55.32:797][213]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.15-15.55.32:818][213]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.15-15.55.32:818][213]LogWorldPartition: Display: WorldPartition initialize took 20 ms (total: 3.98 sec)
[2023.05.15-15.55.32:818][213]LogPlayLevel: PIE: World Init took: (0.021669s)
[2023.05.15-15.55.32:826][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.15-15.55.32:826][213]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.15-15.55.32:826][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-15.55.32:827][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-15.55.32:827][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-15.55.32:827][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-15.55.32:827][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-15.55.32:827][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-15.55.32:827][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-15.55.32:827][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-15.55.32:827][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-15.55.32:827][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-15.55.32:827][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-15.55.32:829][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-15.55.32:849][213]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.15-15.55.32:850][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-15.55.32:850][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-15.55.32:850][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-15.55.32:850][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.15-15.55.32:850][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.15-15.55.32:851][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.15-15.55.32:851][213]LogInit: FAudioDevice initialized.
[2023.05.15-15.55.32:851][213]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.15-15.55.32:851][213]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=1340
[2023.05.15-15.55.32:851][213]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.05.15-15.55.32:855][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.15-15.55.32:869][213]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.15-08.55.32
[2023.05.15-15.55.32:871][213]LogWorld: Bringing up level for play took: 0.016238
[2023.05.15-15.55.32:873][213]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.15-15.55.32:876][213]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.05.15-15.55.32:889][213]PIE: Server logged in
[2023.05.15-15.55.32:890][213]PIE: Play in editor total start time 0.245 seconds.
[2023.05.15-15.55.51:434][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.55.51:434][928]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.15-15.55.51:434][928]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.55.51:436][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-15.55.51:436][928]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.15-15.55.51:452][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.15-15.55.51:476][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-15.55.51:485][928]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.15-15.55.51:488][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.15-15.55.51:489][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.15-15.55.51:491][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-15.55.51:497][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.15-15.55.51:513][929]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.15-15.56.21:211][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.15-15.56.21:223][215]LogStall: Shutdown...
[2023.05.15-15.56.21:228][215]LogStall: Shutdown complete.
[2023.05.15-15.56.21:393][215]LogSlate: Window 'UEMM - Unreal Editor' being destroyed
[2023.05.15-15.56.21:735][216]Cmd: QUIT_EDITOR
[2023.05.15-15.56.21:735][216]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.15-15.56.21:795][216]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.15-15.56.21:828][216]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.15-15.56.21:837][216]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.15-15.56.21:872][216]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.21:889][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-15.56.21:907][216]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.15-15.56.22:053][216]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.15-15.56.22:137][216]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.15-15.56.22:658][216]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.15-15.56.22:658][216]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.15-15.56.22:658][216]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.15-15.56.22:658][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.15-15.56.22:659][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.15-15.56.22:670][216]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.15-15.56.22:725][216]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.15-15.56.22:748][216]LogExit: Preparing to exit.
[2023.05.15-15.56.23:765][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.15-15.56.24:961][216]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
