Log file open, 04/11/23 08:52:27
[2023.04.11-15.53.33:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.11-15.53.33:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.11-15.53.33:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.11-15.53.33:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.11-15.53.33:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.11-15.53.33:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.11-15.53.33:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.11-15.53.33:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.11-15.53.34:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.11-15.53.34:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.11-15.53.34:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.11-15.53.34:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.11-15.53.34:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.11-15.53.34:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.11-15.53.34:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.11-15.53.34:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.11-15.53.34:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.11-15.53.34:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.11-15.53.34:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.11-15.53.34:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.11-15.53.34:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.11-15.53.34:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.11-15.53.34:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.11-15.53.34:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.11-15.53.34:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.11-15.53.34:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.11-15.53.34:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.11-15.53.34:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.11-15.53.34:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.11-15.53.35:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.11-15.53.35:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.11-15.53.35:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.11-15.53.35:576][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-15.53.36:540][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.155879 seconds
[2023.04.11-15.53.36:541][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.11-15.53.36:567][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.11-15.53.36:568][  0]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Floor_400x400E1B77F494E559EC3965F388EF7746936.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.11-15.53.36:568][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 991 ms
[2023.04.11-15.53.36:568][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.11-15.53.36:568][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-15.53.36:572][  0]LightingResults: New page: Lighting Build
[2023.04.11-15.53.36:726][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-15.53.36:726][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-15.53.36:726][  0]MapCheck: New page: Map Check
[2023.04.11-15.53.36:726][  0]LightingResults: New page: Lighting Build
[2023.04.11-15.53.36:733][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-15.53.36:736][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.11-15.53.38:424][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to load '/Game/Smoke-Alpha02': Can't find file.
[2023.04.11-15.53.38:424][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Smoke-Alpha02'
[2023.04.11-15.53.39:256][  0]LogMaterial: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.11-15.53.39:330][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.11-15.53.39:330][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-15.53.39:331][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.11-15.53.39:338][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-15.53.39:338][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-15.53.39:338][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-15.53.39:798][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.11-15.53.39:798][  0]LogWorldPartition: Display: WorldPartition initialize took 460 ms
[2023.04.11-15.53.39:851][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-15.53.40:039][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.11-15.53.40:039][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-15.53.40:039][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.265ms to complete.
[2023.04.11-15.53.40:039][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.471
[2023.04.11-15.53.40:191][  0]LogUnrealEdMisc: Total Editor Startup Time, took 75.055
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: Total job queries 36, among them cache hits 0 (0.00%)
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 20 distinct outputs (55.56%)
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-15.53.40:191][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-15.53.40:341][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.11-15.53.40:355][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-15.53.40:360][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-15.53.40:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-15.53.40:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-15.53.40:651][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-15.53.40:660][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-15.53.40:667][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-15.53.40:673][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-15.53.40:678][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-15.53.40:684][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-15.53.40:689][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-15.53.40:694][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-15.53.40:701][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-15.53.40:714][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-15.53.41:121][  0]LogSlate: Took 0.004112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-15.53.41:126][  0]LogSlate: Took 0.003848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-15.53.41:131][  0]LogSlate: Took 0.003821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-15.53.41:136][  0]LogSlate: Took 0.004159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-15.53.41:199][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.04.11-15.53.41:707][  0]LogStall: Startup...
[2023.04.11-15.53.41:709][  0]LogStall: Startup complete.
[2023.04.11-15.53.41:752][  0]LogLoad: (Engine Initialization) Total time: 76.62 seconds
[2023.04.11-15.53.41:752][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-15.53.41:802][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.11-15.53.41:802][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.11-15.53.41:859][  0]LogAssetRegistry: Asset discovery search completed in 53.1451 seconds
[2023.04.11-15.53.41:887][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.11-15.53.41:889][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-15.54.40:302][176]LogDerivedDataCache: C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.197 and deleted 0 files with total size 0 MiB. Scanned 1965 files in 1958 folders with total size 60 MiB.
[2023.04.11-15.55.52:659][709]LogSlate: Took 0.013638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-16.01.41:033][635]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Books.Books
[2023.04.11-16.01.41:055][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-16.01.43:052][635]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-16.02.06:947][635]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-23530ms], ThreadID=18072
[2023.04.11-16.02.06:947][635]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [23573ms] waiting for h/w. InstanceID=1
[2023.04.11-16.02.06:947][635]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
