Log file open, 03/31/23 08:35:29
[2023.03.31-15.46.46:046][248]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:046][248]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:065][249]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.46.46:065][249]LogPhysics: Warning: Scale for /Engine/Transient.World_11:PersistentLevel.Candle_C_0.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.31-15.47.53:908][696]BlueprintLog: New page: Compile Candle
[2023.03.31-15.47.54:080][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: ================================================
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Total job queries 227, among them cache hits 30 (13.22%)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 125 distinct outputs (63.45%)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Average time worker was idle: 187.75 s
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 3.70 s
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 3.78
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.94 s
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Average processing rate: 1.01 jobs/sec
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Total thread time: 3.30 s
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Percentage time preprocessing: 12.88%
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.78 sec, max 0.81 sec, min 0.75 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.46% of total time (compiled    2 times, average 0.78 sec, max 0.81 sec, min 0.75 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.16% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.97% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.41% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.31-15.47.58:521][907]LogShaderCompilers: Display: ================================================
[2023.03.31-15.48.06:344][243]LogEditorTransaction: Undo Replace component used material
[2023.03.31-15.48.08:231][319]BlueprintLog: New page: Compile Candle
[2023.03.31-15.48.08:340][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.31-15.48.08:932][343]LogSlate: Window 'Candle' being destroyed
[2023.03.31-15.48.08:950][343]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.31-15.48.08:950][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-15.48.36:414][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.004 Y=0.000 Z=0.225
[2023.03.31-15.48.36:414][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder1 has a component set to zero, which will result in a bad body instance. Scale:X=0.078 Y=0.000 Z=0.203
[2023.03.31-15.48.36:415][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder2 has a component set to zero, which will result in a bad body instance. Scale:X=0.004 Y=0.000 Z=0.006
[2023.03.31-15.48.36:415][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.188 Y=0.000 Z=0.001
[2023.03.31-15.48.36:415][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.004 Y=0.000 Z=0.225
[2023.03.31-15.48.36:415][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.004 Y=0.000 Z=0.225
[2023.03.31-15.48.36:416][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder1 has a component set to zero, which will result in a bad body instance. Scale:X=0.078 Y=0.000 Z=0.203
[2023.03.31-15.48.36:416][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder1 has a component set to zero, which will result in a bad body instance. Scale:X=0.078 Y=0.000 Z=0.203
[2023.03.31-15.48.36:416][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder2 has a component set to zero, which will result in a bad body instance. Scale:X=0.004 Y=0.000 Z=0.006
[2023.03.31-15.48.36:416][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Cylinder2 has a component set to zero, which will result in a bad body instance. Scale:X=0.004 Y=0.000 Z=0.006
[2023.03.31-15.48.36:416][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.188 Y=0.000 Z=0.001
[2023.03.31-15.48.36:416][115]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Candle_C_UAID_309C23D1F6A6957401_1892254880.Sphere has a component set to zero, which will result in a bad body instance. Scale:X=0.188 Y=0.000 Z=0.001
[2023.03.31-15.49.10:302][262]Cmd: TRANSACTION UNDO
[2023.03.31-15.49.10:302][262]LogEditorTransaction: Undo Select Brush Surface
[2023.03.31-15.49.12:263][357]Cmd: TRANSACTION UNDO
[2023.03.31-15.49.12:263][357]LogEditorTransaction: Undo Move Elements
[2023.03.31-15.49.21:641][973]LogEditorViewport: Clicking Background
[2023.03.31-15.49.27:115][338]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Candle.Candle
[2023.03.31-15.49.27:116][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-15.49.28:627][401]LogViewport: Scene viewport resized to 1328x691, mode Windowed.
[2023.03.31-15.49.46:506][357]BlueprintLog: New page: Compile Candle
[2023.03.31-15.49.46:576][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.31-15.49.47:172][381]LogSlate: Window 'Candle' being destroyed
[2023.03.31-15.49.47:186][381]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.31-15.49.47:186][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-15.50.28:209][187]Cmd: TRANSACTION UNDO
[2023.03.31-15.50.28:209][187]LogEditorTransaction: Undo Rotate Elements
[2023.03.31-15.50.29:244][230]Cmd: TRANSACTION UNDO
[2023.03.31-15.50.29:244][230]LogEditorTransaction: Undo Rotate Elements
[2023.03.31-15.50.30:160][290]Cmd: TRANSACTION UNDO
[2023.03.31-15.50.30:160][290]LogEditorTransaction: Undo Rotate Elements
[2023.03.31-15.50.43:660][106]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-15.50.43:660][106]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-15.50.43:660][106]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-15.50.45:124][106]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.31-15.50.45:172][106]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.31-15.50.45:177][106]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.31-15.50.45:203][107]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.31-15.50.56:680][868]LogContentBrowser: Attempting asset rename: NewBlueprint -> Books
[2023.03.31-15.50.56:686][868]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.31-15.50.57:968][939]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Books.Books
[2023.03.31-15.50.57:969][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-15.50.58:506][939]LogViewport: Scene viewport resized to 1328x693, mode Windowed.
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: ================================================
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Total job queries 265, among them cache hits 36 (13.58%)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 146 distinct outputs (63.76%)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: RAM used: 1.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Average time worker was idle: 187.75 s
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Job execution time: average 1.44 s, max 3.70 s
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 3.78
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.94 s
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Average processing rate: 1.01 jobs/sec
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Total thread time: 3.30 s
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Percentage time preprocessing: 12.88%
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.78 sec, max 0.81 sec, min 0.75 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.46% of total time (compiled    2 times, average 0.78 sec, max 0.81 sec, min 0.75 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.16% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.97% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.41% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.31-15.51.24:530][216]LogShaderCompilers: Display: ================================================
[2023.03.31-15.52.28:923][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.31-15.52.28:939][230]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3A/K3CN7XMVJN3B3IAEGNZLES_Auto1
[2023.03.31-15.52.28:939][230]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/K3CN7XMVJN3B3IAEGNZLES_Auto108D4DC434A071183F72F08B3DF1F3EF7.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3A/K3CN7XMVJN3B3IAEGNZLES_Auto1.uasset'
