Log file open, 03/29/23 08:35:51
[2023.03.29-15.53.27:660][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.53.27:660][798]MaterialEditorStats: Shader Count: 4
[2023.03.29-15.53.51:478][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.03.29-15.53.51:478][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.53.51:478][ 22]MaterialEditorStats: Shader Count: 0
[2023.03.29-15.53.51:534][ 25]MaterialEditorStats: Base pass shader: 212 instructions
[2023.03.29-15.53.51:534][ 25]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.29-15.53.51:534][ 25]MaterialEditorStats: Texture samplers: 2/16
[2023.03.29-15.53.51:534][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.53.51:534][ 25]MaterialEditorStats: Shader Count: 4
[2023.03.29-15.54.00:705][522]MaterialEditorStats: Texture samplers: 0/16
[2023.03.29-15.54.00:705][522]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.54.00:705][522]MaterialEditorStats: Shader Count: 0
[2023.03.29-15.54.00:749][524]MaterialEditorStats: Base pass shader: 212 instructions
[2023.03.29-15.54.00:749][524]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.29-15.54.00:749][524]MaterialEditorStats: Texture samplers: 2/16
[2023.03.29-15.54.00:749][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.54.00:749][524]MaterialEditorStats: Shader Count: 4
[2023.03.29-15.54.08:847][971]MaterialEditorStats: Texture samplers: 0/16
[2023.03.29-15.54.08:847][971]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.54.08:847][971]MaterialEditorStats: Shader Count: 0
[2023.03.29-15.54.08:879][973]MaterialEditorStats: Base pass shader: 212 instructions
[2023.03.29-15.54.08:879][973]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.03.29-15.54.08:879][973]MaterialEditorStats: Texture samplers: 2/16
[2023.03.29-15.54.08:879][973]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.29-15.54.08:879][973]MaterialEditorStats: Shader Count: 4
[2023.03.29-15.54.47:619][802]LogSlate: Window 'Message' being destroyed
[2023.03.29-15.54.47:626][802]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/StarterContent/Materials/M_Carpet-R.M_Carpet-R
(Selecting 'No' will cause all changes to be lost!)
[2023.03.29-15.54.51:878][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.29-15.54.52:127][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.29-15.54.52:146][802]LogSlate: Window 'M_Carpet-R' being destroyed
[2023.03.29-15.54.52:159][802]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.54.52:159][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.54.54:959][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.54.54:965][  1]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-15.54.54:966][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-15.54.54:966][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-15.54.54:966][  1]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 6 ms)
[2023.03.29-15.54.54:966][  1]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 17 ms)
[2023.03.29-15.54.54:967][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.54.54:967][  1]PIE: New page: PIE session: ThirdPersonMap (Mar 29, 2023, 1:54:54 AM)
[2023.03.29-15.54.54:967][  1]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.54.55:096][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.129011s)
[2023.03.29-15.54.55:096][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.129045s)
[2023.03.29-15.54.55:096][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.54.55:097][  1]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.29-15.54.55:098][  1]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-15.54.55:098][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-15.54.55:098][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-15.54.55:115][  1]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-15.54.55:115][  1]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 2.13 sec)
[2023.03.29-15.54.55:116][  1]LogPlayLevel: PIE: World Init took: (0.019177s)
[2023.03.29-15.54.55:143][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.29-15.54.55:145][  1]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.29-15.54.55:145][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.54.55:145][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.54.55:145][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.54.55:145][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.54.55:145][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-15.54.55:145][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.54.55:145][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-15.54.55:145][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.54.55:146][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.54.55:146][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.54.55:146][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.54.55:148][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.54.55:166][  1]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-15.54.55:167][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.54.55:167][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.54.55:167][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.54.55:167][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.29-15.54.55:167][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.29-15.54.55:169][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.29-15.54.55:169][  1]LogInit: FAudioDevice initialized.
[2023.03.29-15.54.55:169][  1]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.29-15.54.55:169][  1]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19432
[2023.03.29-15.54.55:169][  1]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.03.29-15.54.55:172][  1]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.54.55:179][  1]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-08.54.55
[2023.03.29-15.54.55:179][  1]LogWorld: Bringing up level for play took: 0.007029
[2023.03.29-15.54.55:181][  1]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.29-15.54.55:184][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.03.29-15.54.55:185][  1]PIE: Server logged in
[2023.03.29-15.54.55:186][  1]PIE: Play in editor total start time 0.221 seconds.
[2023.03.29-15.55.15:500][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.55.15:500][546]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.55.15:500][546]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.55.15:501][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.55.15:502][546]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-15.55.15:505][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.55.15:510][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.55.15:536][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.55.15:536][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.29-15.55.15:537][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.29-15.55.15:542][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.29-15.55.15:597][547]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.29-15.55.18:493][766]Cmd: DELETE
[2023.03.29-15.55.18:508][766]Cmd: ACTOR DELETE
[2023.03.29-15.55.18:780][766]LogEditorActor: Deleted Actor: Facy-Door_C
[2023.03.29-15.55.18:806][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.29-15.55.18:808][766]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.03.29-15.55.30:108][594]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.55.30:113][594]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-15.55.30:115][594]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-15.55.30:115][594]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-15.55.30:115][594]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 6 ms)
[2023.03.29-15.55.30:115][594]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 17 ms)
[2023.03.29-15.55.30:115][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.55.30:115][594]PIE: New page: PIE session: ThirdPersonMap (Mar 29, 2023, 1:55:30 AM)
[2023.03.29-15.55.30:158][594]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.55.30:267][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.109435s)
[2023.03.29-15.55.30:267][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.109468s)
[2023.03.29-15.55.30:267][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.55.30:267][594]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.29-15.55.30:268][594]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-15.55.30:268][594]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-15.55.30:268][594]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-15.55.30:285][594]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-15.55.30:285][594]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 2.15 sec)
[2023.03.29-15.55.30:285][594]LogPlayLevel: PIE: World Init took: (0.018713s)
[2023.03.29-15.55.30:308][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.29-15.55.30:309][594]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.29-15.55.30:309][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.55.30:309][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.55.30:309][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.55.30:309][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.55.30:309][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-15.55.30:309][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.55.30:309][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-15.55.30:309][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.55.30:310][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.55.30:310][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.55.30:310][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.55.30:312][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.55.30:333][594]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-15.55.30:334][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.55.30:334][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.55.30:334][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.55.30:334][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.29-15.55.30:334][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.29-15.55.30:336][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.29-15.55.30:336][594]LogInit: FAudioDevice initialized.
[2023.03.29-15.55.30:336][594]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8376
[2023.03.29-15.55.30:336][594]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.29-15.55.30:336][594]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.03.29-15.55.30:339][594]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.55.30:346][594]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-08.55.30
[2023.03.29-15.55.30:346][594]LogWorld: Bringing up level for play took: 0.006824
[2023.03.29-15.55.30:348][594]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.29-15.55.30:351][594]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.03.29-15.55.30:352][594]PIE: Server logged in
[2023.03.29-15.55.30:353][594]PIE: Play in editor total start time 0.24 seconds.
[2023.03.29-15.55.32:761][750]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.55.32:761][750]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.55.33:989][839]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.29-15.55.33:990][839]LogScript: Warning: Last function called:
	/Game/StarterContent/Props/Facy-Door.Facy-Door_C.Interact

[2023.03.29-15.55.52:374][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.55.52:374][981]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-15.55.52:374][981]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.55.52:376][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.55.52:376][981]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-15.55.52:384][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.55.52:389][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.55.52:413][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.55.52:416][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.29-15.55.52:417][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.29-15.55.52:422][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.29-15.55.52:456][982]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: ================================================
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Total job queries 207, among them cache hits 71 (34.30%)
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 91 distinct outputs (66.91%)
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Average time worker was idle: 27.93 s
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.34 s
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 3.91 s
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Job life time (pending + execution): average 2.85 s, max 3.91
[2023.03.29-15.55.55:558][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.86 s
