Log file open, 03/28/23 08:37:13
[2023.03.28-15.39.45:881][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-15.39.47:578][  0]LogSlate: Took 0.016015 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-15.39.47:597][  0]LogSlate: Took 0.017042 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-15.39.47:616][  0]LogSlate: Took 0.017837 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-15.39.47:715][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.03.28-15.39.48:564][  0]LogStall: Startup...
[2023.03.28-15.39.48:566][  0]LogStall: Startup complete.
[2023.03.28-15.39.48:623][  0]LogLoad: (Engine Initialization) Total time: 164.29 seconds
[2023.03.28-15.39.48:623][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-15.39.48:673][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.03.28-15.39.48:684][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.03.28-15.39.48:779][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-15.39.49:377][  1]LogAssetRegistry: Asset discovery search completed in 125.8664 seconds
[2023.03.28-15.39.49:480][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.28-15.41.27:140][848]Cmd: DELETE
[2023.03.28-15.41.27:177][848]Cmd: ACTOR DELETE
[2023.03.28-15.41.27:220][848]LogEditorActor: Deleted Actor: Facy-Door_C
[2023.03.28-15.41.27:234][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.28-15.41.27:235][848]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.03.28-15.41.36:466][475]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A62F7001_1696267703" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-15.41.36:660][475]LogClass: Warning: Short type name "Facy-Door_C_UAID_309C23D1F6A62F7001_1696267703" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-15.41.44:724][ 81]LogEditorViewport: Clicking Background
[2023.03.28-15.42.49:413][427]LogSlate: Took 0.291386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-15.42.54:427][750]LogShaderCompilers: Display: ================================================
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: Total job queries 87, among them cache hits 2 (2.30%)
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 56 distinct outputs (65.88%)
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-15.42.54:428][750]LogShaderCompilers: Display: ================================================
[2023.03.28-15.43.53:114][722]LogEditorViewport: Clicking Background
[2023.03.28-15.44.37:094][809]LogEditorViewport: Clicking Background
[2023.03.28-15.45.56:459][164]LogEditorViewport: Clicking Background
[2023.03.28-15.46.10:450][ 82]LogEditorViewport: Clicking Background
[2023.03.28-15.46.47:203][708]LogEditorViewport: Clicking Background
[2023.03.28-15.46.56:374][272]Cmd: DELETE
[2023.03.28-15.46.56:374][272]Cmd: ACTOR DELETE
[2023.03.28-15.46.56:448][272]LogEditorActor: Deleted Actor: Brush
[2023.03.28-15.46.56:489][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.28-15.46.56:744][272]LogEditorActor: Deleted 1 Actors (0.369 secs)
[2023.03.28-15.47.00:826][531]Cmd: DELETE
[2023.03.28-15.47.00:826][531]Cmd: ACTOR DELETE
[2023.03.28-15.47.00:853][531]LogEditorActor: Deleted Actor: Brush
[2023.03.28-15.47.00:869][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-15.47.01:122][531]LogEditorActor: Deleted 1 Actors (0.295 secs)
[2023.03.28-15.47.04:467][749]Cmd: EDCALLBACK SURFPROPS
[2023.03.28-15.47.09:406][ 75]Cmd: DELETE
[2023.03.28-15.47.09:406][ 75]Cmd: ACTOR DELETE
[2023.03.28-15.47.09:432][ 75]LogEditorActor: Deleted Actor: Brush
[2023.03.28-15.47.09:446][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.28-15.47.09:701][ 75]LogEditorActor: Deleted 1 Actors (0.295 secs)
[2023.03.28-15.47.13:328][294]Cmd: DELETE
[2023.03.28-15.47.13:328][294]Cmd: ACTOR DELETE
[2023.03.28-15.47.13:353][294]LogEditorActor: Deleted Actor: Brush
[2023.03.28-15.47.13:368][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.28-15.47.13:619][294]LogEditorActor: Deleted 1 Actors (0.292 secs)
[2023.03.28-15.47.14:448][328]Cmd: DELETE
[2023.03.28-15.47.14:448][328]Cmd: ACTOR DELETE
[2023.03.28-15.47.14:473][328]LogEditorActor: Deleted Actor: Brush
[2023.03.28-15.47.14:486][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.28-15.47.14:742][328]LogEditorActor: Deleted 1 Actors (0.293 secs)
[2023.03.28-15.47.17:882][520]Cmd: DELETE
[2023.03.28-15.47.17:882][520]Cmd: ACTOR DELETE
[2023.03.28-15.47.17:907][520]LogEditorActor: Deleted Actor: Brush
[2023.03.28-15.47.17:958][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-15.47.18:210][520]LogEditorActor: Deleted 1 Actors (0.328 secs)
[2023.03.28-15.47.37:420][854]Cmd: TRANSACTION UNDO
[2023.03.28-15.47.37:476][854]LogEditorTransaction: Undo Scale Elements
[2023.03.28-15.48.01:873][495]LogEditorViewport: Clicking Background
[2023.03.28-15.49.57:654][735]LogEditorViewport: Clicking Background
[2023.03.28-15.50.02:612][ 70]Cmd: DELETE
[2023.03.28-15.50.02:612][ 70]Cmd: ACTOR DELETE
[2023.03.28-15.50.02:629][ 70]LogEditorActor: Deleted Actor: RectLight
[2023.03.28-15.50.02:653][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.28-15.50.02:655][ 70]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.28-15.50.19:829][341]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door
[2023.03.28-15.50.19:872][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-15.50.21:832][341]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.28-15.50.35:245][341]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-13105ms], ThreadID=18868
[2023.03.28-15.50.35:245][341]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13147ms] waiting for h/w. InstanceID=1
[2023.03.28-15.50.35:245][341]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.28-15.50.35:246][341]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.041170s
[2023.03.28-15.50.37:092][341]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001886s (1.890962s overbudget)
[2023.03.28-15.50.38:144][341]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2023.03.28-15.50.39:145][341]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.03.28-15.50.39:224][341]LogSlate: Took 0.019218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-15.50.39:660][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.28-15.50.39:866][342]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1
[2023.03.28-15.50.39:866][342]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/ThirdPersonMap_Auto1E6E4521B4436792F36DCA0BD150D9269.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto1.umap'
[2023.03.28-15.50.39:930][342]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/U2/9FRPKDMNJ76QQNBVJZG8Q9_Auto1
[2023.03.28-15.50.39:930][342]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/9FRPKDMNJ76QQNBVJZG8Q9_Auto19B53C7C249E0A50B63AD438DFAC50E49.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/U2/9FRPKDMNJ76QQNBVJZG8Q9_Auto1.uasset'
[2023.03.28-15.50.39:955][342]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AU/F7L129GRLTS1GDS3TN1ZD1_Auto1
[2023.03.28-15.50.39:955][342]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/F7L129GRLTS1GDS3TN1ZD1_Auto107A9F85649F02AD4CE8DBBAA15E36AA2.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AU/F7L129GRLTS1GDS3TN1ZD1_Auto1.uasset'
[2023.03.28-15.50.39:956][342]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.344
[2023.03.28-15.50.39:956][342]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.344
[2023.03.28-15.51.17:303][338]BlueprintLog: New page: Compile Facy-Door
[2023.03.28-15.51.17:470][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.28-15.51.18:302][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-15.51.18:366][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Facy-Door" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset" SILENT=true
[2023.03.28-15.51.18:385][394]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Facy-Door
[2023.03.28-15.51.18:385][394]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-Door837CF64A4BAAEDE48586C08C9D701E75.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset'
[2023.03.28-15.51.18:392][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.32 sec)
[2023.03.28-15.51.18:398][394]AssetCheck: New page: Asset Save: Facy-Door
[2023.03.28-15.51.18:398][394]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door
[2023.03.28-15.53.44:304][247]LogEditorTransaction: Undo Delete current selection
[2023.03.28-15.57.37:480][824]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.37:768][829]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.38:234][848]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.38:589][870]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.38:981][895]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.39:206][908]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.39:665][937]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.40:046][961]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.40:643][  0]LogEditorTransaction: Undo Move Node
[2023.03.28-15.57.41:158][ 33]LogEditorTransaction: Undo Move Node
[2023.03.28-15.59.27:002][355]BlueprintLog: New page: Compile Facy-Door
[2023.03.28-15.59.27:394][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.28-15.59.28:776][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-15.59.28:851][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Facy-Door" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset" SILENT=true
[2023.03.28-15.59.28:860][449]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Facy-Door
[2023.03.28-15.59.28:860][449]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-Door4ABAAF21433F2E0703218FA1D1A9C63C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset'
[2023.03.28-15.59.28:867][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.41 sec)
[2023.03.28-15.59.28:873][449]AssetCheck: New page: Asset Save: Facy-Door
[2023.03.28-15.59.28:873][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door
[2023.03.28-16.00.40:301][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.28-16.00.40:305][477]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/U2/9FRPKDMNJ76QQNBVJZG8Q9_Auto2
[2023.03.28-16.00.40:306][477]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/9FRPKDMNJ76QQNBVJZG8Q9_Auto27C3A66D040AF17E02B85D3BC1396BA4A.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/U2/9FRPKDMNJ76QQNBVJZG8Q9_Auto2.uasset'
[2023.03.28-16.00.40:307][477]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.039
[2023.03.28-16.00.40:307][477]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.03.28-16.00.40:307][477]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Facy-Door] ([2] browsable assets)...
[2023.03.28-16.00.40:307][477]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Facy-Door]
[2023.03.28-16.00.40:316][477]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Facy-Door_Auto2
[2023.03.28-16.00.40:316][477]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-Door_Auto2508B59F04801BBDC92F829A6F09EA817.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/StarterContent/Props/Facy-Door_Auto2.uasset'
[2023.03.28-16.00.40:596][477]LogFileHelpers: Auto-saving content packages took 0.010
[2023.03.28-16.05.03:503][533]LogEditorTransaction: Undo Select Interpolation Mode
[2023.03.28-16.05.32:089][826]BlueprintLog: New page: Compile Facy-Door
[2023.03.28-16.05.32:476][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.28-16.05.33:062][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-16.05.33:115][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Facy-Door" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset" SILENT=true
[2023.03.28-16.05.33:124][867]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Facy-Door
[2023.03.28-16.05.33:124][867]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-DoorAE281B37491744981D639DB52DA487F2.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset'
[2023.03.28-16.05.33:131][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 2.48 sec)
[2023.03.28-16.05.33:137][867]AssetCheck: New page: Asset Save: Facy-Door
[2023.03.28-16.05.33:137][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door
[2023.03.28-16.08.25:208][871]LogEditorTransaction: Undo Create Pin Link
[2023.03.28-16.08.25:617][878]LogEditorTransaction: Undo Add Node
[2023.03.28-16.08.26:149][908]LogEditorTransaction: Undo Delete current selection
[2023.03.28-16.08.27:115][973]LogEditorTransaction: Undo Create Reroute Node
[2023.03.28-16.09.18:525][800]LogSlate: Took 0.011654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.28-16.10.37:395][744]BlueprintLog: New page: Compile Facy-Door
[2023.03.28-16.10.37:780][744]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2023.03.28-16.10.45:514][249]BlueprintLog: New page: Compile Facy-Door
[2023.03.28-16.10.45:605][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.28-16.10.47:236][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-16.10.47:309][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Facy-Door" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset" SILENT=true
[2023.03.28-16.10.47:318][360]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Facy-Door
[2023.03.28-16.10.47:319][360]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-Door88FB107A46AA35D3025E92AD2D9870AC.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset'
[2023.03.28-16.10.47:325][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.57 sec)
