Log file open, 03/20/23 08:37:22
[2023.03.20-16.23.58:769][654]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:769][654]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:784][655]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:784][655]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:784][655]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:800][656]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:801][656]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:801][656]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:817][657]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:817][657]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:817][657]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:833][658]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:833][658]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:833][658]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:848][659]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:848][659]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:848][659]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:863][660]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:864][660]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:864][660]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:880][661]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:880][661]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:880][661]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:896][662]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:896][662]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:896][662]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:910][663]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:910][663]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:911][663]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:927][664]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:927][664]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:927][664]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:943][665]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:943][665]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:943][665]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:958][666]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:958][666]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:958][666]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:974][667]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:974][667]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:974][667]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:989][668]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:990][668]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.58:990][668]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:005][669]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:005][669]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:006][669]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:021][670]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:022][670]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:022][670]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:037][671]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:037][671]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:037][671]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:052][672]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:052][672]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:052][672]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:068][673]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.23.59:068][673]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.375
[2023.03.20-16.24.02:888][911]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:889][911]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:903][912]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:903][912]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:903][912]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:919][913]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:919][913]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:919][913]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:936][914]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:936][914]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:936][914]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:951][915]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:951][915]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:951][915]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:967][916]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.02:967][916]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
